warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.134 s
add...

0/100000000 (0.097 s)   
32768/100000000 (0.104 s)   
65536/100000000 (0.111 s)   
98304/100000000 (0.118 s)   
131072/100000000 (0.126 s)   
163840/100000000 (0.136 s)   
196608/100000000 (0.150 s)   
229376/100000000 (0.168 s)   
262144/100000000 (0.188 s)   
294912/100000000 (0.205 s)   
327680/100000000 (0.220 s)   
360448/100000000 (0.232 s)   
393216/100000000 (0.244 s)   
425984/100000000 (0.256 s)   
458752/100000000 (0.267 s)   
491520/100000000 (0.279 s)   
524288/100000000 (0.292 s)   
557056/100000000 (0.304 s)   
589824/100000000 (0.315 s)   
622592/100000000 (0.326 s)   
655360/100000000 (0.335 s)   
688128/100000000 (0.344 s)   
720896/100000000 (0.352 s)   
753664/100000000 (0.361 s)   
786432/100000000 (0.370 s)   
819200/100000000 (0.379 s)   
851968/100000000 (0.389 s)   
884736/100000000 (0.398 s)   
917504/100000000 (0.408 s)   
950272/100000000 (0.419 s)   
983040/100000000 (0.429 s)   
1015808/100000000 (0.439 s)   
1048576/100000000 (0.451 s)   
1081344/100000000 (0.463 s)   
1114112/100000000 (0.474 s)   
1146880/100000000 (0.485 s)   
1179648/100000000 (0.496 s)   
1212416/100000000 (0.507 s)   
1245184/100000000 (0.517 s)   
1277952/100000000 (0.527 s)   
1310720/100000000 (0.536 s)   
1343488/100000000 (0.546 s)   
1376256/100000000 (0.556 s)   
1409024/100000000 (0.565 s)   
1441792/100000000 (0.573 s)   
1474560/100000000 (0.582 s)   
1507328/100000000 (0.590 s)   
1540096/100000000 (0.597 s)   
1572864/100000000 (0.605 s)   
1605632/100000000 (0.612 s)   
1638400/100000000 (0.619 s)   
1671168/100000000 (0.627 s)   
1703936/100000000 (0.635 s)   
1736704/100000000 (0.643 s)   
1769472/100000000 (0.651 s)   
1802240/100000000 (0.660 s)   
1835008/100000000 (0.669 s)   
1867776/100000000 (0.677 s)   
1900544/100000000 (0.685 s)   
1933312/100000000 (0.694 s)   
1966080/100000000 (0.703 s)   
1998848/100000000 (0.712 s)   
2031616/100000000 (0.721 s)   
2064384/100000000 (0.731 s)   
2097152/100000000 (0.739 s)   
2129920/100000000 (0.748 s)   
2162688/100000000 (0.756 s)   
2195456/100000000 (0.766 s)   
2228224/100000000 (0.775 s)   
2260992/100000000 (0.784 s)   
2293760/100000000 (0.793 s)   
2326528/100000000 (0.802 s)   
2359296/100000000 (0.810 s)   
2392064/100000000 (0.820 s)   
2424832/100000000 (0.830 s)   
2457600/100000000 (0.839 s)   
2490368/100000000 (0.847 s)   
2523136/100000000 (0.856 s)   
2555904/100000000 (0.866 s)   
2588672/100000000 (0.874 s)   
2621440/100000000 (0.882 s)   
2654208/100000000 (0.890 s)   
2686976/100000000 (0.898 s)   
2719744/100000000 (0.906 s)   
2752512/100000000 (0.915 s)   
2785280/100000000 (0.923 s)   
2818048/100000000 (0.931 s)   
2850816/100000000 (0.938 s)   
2883584/100000000 (0.944 s)   
2916352/100000000 (0.951 s)   
2949120/100000000 (0.958 s)   
2981888/100000000 (0.965 s)   
3014656/100000000 (0.973 s)   
3047424/100000000 (0.979 s)   
3080192/100000000 (0.986 s)   
3112960/100000000 (0.992 s)   
3145728/100000000 (1.000 s)   
3178496/100000000 (1.006 s)   
3211264/100000000 (1.013 s)   
3244032/100000000 (1.020 s)   
3276800/100000000 (1.027 s)   
3309568/100000000 (1.034 s)   
3342336/100000000 (1.042 s)   
3375104/100000000 (1.049 s)   
3407872/100000000 (1.056 s)   
3440640/100000000 (1.063 s)   
3473408/100000000 (1.071 s)   
3506176/100000000 (1.079 s)   
3538944/100000000 (1.086 s)   
3571712/100000000 (1.093 s)   
3604480/100000000 (1.100 s)   
3637248/100000000 (1.109 s)   
3670016/100000000 (1.117 s)   
3702784/100000000 (1.125 s)   
3735552/100000000 (1.132 s)   
3768320/100000000 (1.139 s)   
3801088/100000000 (1.146 s)   
3833856/100000000 (1.152 s)   
3866624/100000000 (1.159 s)   
3899392/100000000 (1.166 s)   
3932160/100000000 (1.173 s)   
3964928/100000000 (1.181 s)   
3997696/100000000 (1.188 s)   
4030464/100000000 (1.195 s)   
4063232/100000000 (1.203 s)   
4096000/100000000 (1.211 s)   
4128768/100000000 (1.219 s)   
4161536/100000000 (1.228 s)   
4194304/100000000 (1.236 s)   
4227072/100000000 (1.246 s)   
4259840/100000000 (1.255 s)   
4292608/100000000 (1.264 s)   
4325376/100000000 (1.272 s)   
4358144/100000000 (1.282 s)   
4390912/100000000 (1.290 s)   
4423680/100000000 (1.298 s)   
4456448/100000000 (1.306 s)   
4489216/100000000 (1.315 s)   
4521984/100000000 (1.323 s)   
4554752/100000000 (1.331 s)   
4587520/100000000 (1.339 s)   
4620288/100000000 (1.347 s)   
4653056/100000000 (1.355 s)   
4685824/100000000 (1.363 s)   
4718592/100000000 (1.372 s)   
4751360/100000000 (1.382 s)   
4784128/100000000 (1.391 s)   
4816896/100000000 (1.399 s)   
4849664/100000000 (1.407 s)   
4882432/100000000 (1.415 s)   
4915200/100000000 (1.423 s)   
4947968/100000000 (1.432 s)   
4980736/100000000 (1.440 s)   
5013504/100000000 (1.449 s)   
5046272/100000000 (1.457 s)   
5079040/100000000 (1.465 s)   
5111808/100000000 (1.473 s)   
5144576/100000000 (1.482 s)   
5177344/100000000 (1.489 s)   
5210112/100000000 (1.497 s)   
5242880/100000000 (1.504 s)   
5275648/100000000 (1.512 s)   
5308416/100000000 (1.520 s)   
5341184/100000000 (1.528 s)   
5373952/100000000 (1.535 s)   
5406720/100000000 (1.542 s)   
5439488/100000000 (1.550 s)   
5472256/100000000 (1.556 s)   
5505024/100000000 (1.562 s)   
5537792/100000000 (1.569 s)   
5570560/100000000 (1.575 s)   
5603328/100000000 (1.582 s)   
5636096/100000000 (1.589 s)   
5668864/100000000 (1.595 s)   
5701632/100000000 (1.602 s)   
5734400/100000000 (1.609 s)   
5767168/100000000 (1.616 s)   
5799936/100000000 (1.623 s)   
5832704/100000000 (1.630 s)   
5865472/100000000 (1.637 s)   
5898240/100000000 (1.644 s)   
5931008/100000000 (1.651 s)   
5963776/100000000 (1.659 s)   
5996544/100000000 (1.666 s)   
6029312/100000000 (1.673 s)   
6062080/100000000 (1.680 s)   
6094848/100000000 (1.687 s)   
6127616/100000000 (1.695 s)   
6160384/100000000 (1.703 s)   
6193152/100000000 (1.710 s)   
6225920/100000000 (1.716 s)   
6258688/100000000 (1.723 s)   
6291456/100000000 (1.731 s)   
6324224/100000000 (1.738 s)   
6356992/100000000 (1.745 s)   
6389760/100000000 (1.752 s)   
6422528/100000000 (1.759 s)   
6455296/100000000 (1.766 s)   
6488064/100000000 (1.773 s)   
6520832/100000000 (1.779 s)   
6553600/100000000 (1.786 s)   
6586368/100000000 (1.793 s)   
6619136/100000000 (1.800 s)   
6651904/100000000 (1.807 s)   
6684672/100000000 (1.814 s)   
6717440/100000000 (1.821 s)   
6750208/100000000 (1.828 s)   
6782976/100000000 (1.835 s)   
6815744/100000000 (1.843 s)   
6848512/100000000 (1.851 s)   
6881280/100000000 (1.858 s)   
6914048/100000000 (1.866 s)   
6946816/100000000 (1.873 s)   
6979584/100000000 (1.881 s)   
7012352/100000000 (1.889 s)   
7045120/100000000 (1.897 s)   
7077888/100000000 (1.905 s)   
7110656/100000000 (1.912 s)   
7143424/100000000 (1.919 s)   
7176192/100000000 (1.927 s)   
7208960/100000000 (1.935 s)   
7241728/100000000 (1.942 s)   
7274496/100000000 (1.949 s)   
7307264/100000000 (1.957 s)   
7340032/100000000 (1.965 s)   
7372800/100000000 (1.973 s)   
7405568/100000000 (1.982 s)   
7438336/100000000 (1.991 s)   
7471104/100000000 (1.998 s)   
7503872/100000000 (2.007 s)   
7536640/100000000 (2.015 s)   
7569408/100000000 (2.022 s)   
7602176/100000000 (2.029 s)   
7634944/100000000 (2.037 s)   
7667712/100000000 (2.045 s)   
7700480/100000000 (2.054 s)   
7733248/100000000 (2.062 s)   
7766016/100000000 (2.071 s)   
7798784/100000000 (2.078 s)   
7831552/100000000 (2.087 s)   
7864320/100000000 (2.096 s)   
7897088/100000000 (2.104 s)   
7929856/100000000 (2.113 s)   
7962624/100000000 (2.122 s)   
7995392/100000000 (2.131 s)   
8028160/100000000 (2.141 s)   
8060928/100000000 (2.149 s)   
8093696/100000000 (2.156 s)   
8126464/100000000 (2.165 s)   
8159232/100000000 (2.173 s)   
8192000/100000000 (2.182 s)   
8224768/100000000 (2.192 s)   
8257536/100000000 (2.201 s)   
8290304/100000000 (2.210 s)   
8323072/100000000 (2.220 s)   
8355840/100000000 (2.230 s)   
8388608/100000000 (2.239 s)   
8421376/100000000 (2.249 s)   
8454144/100000000 (2.258 s)   
8486912/100000000 (2.268 s)   
8519680/100000000 (2.279 s)   
8552448/100000000 (2.289 s)   
8585216/100000000 (2.298 s)   
8617984/100000000 (2.309 s)   
8650752/100000000 (2.318 s)   
8683520/100000000 (2.329 s)   
8716288/100000000 (2.340 s)   
8749056/100000000 (2.348 s)   
8781824/100000000 (2.357 s)   
8814592/100000000 (2.366 s)   
8847360/100000000 (2.376 s)   
8880128/100000000 (2.385 s)   
8912896/100000000 (2.396 s)   
8945664/100000000 (2.406 s)   
8978432/100000000 (2.419 s)   
9011200/100000000 (2.429 s)   
9043968/100000000 (2.441 s)   
9076736/100000000 (2.452 s)   
9109504/100000000 (2.463 s)   
