warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.132 s
add...

0/100000000 (0.091 s)   
32768/100000000 (0.098 s)   
65536/100000000 (0.105 s)   
98304/100000000 (0.112 s)   
131072/100000000 (0.120 s)   
163840/100000000 (0.130 s)   
196608/100000000 (0.144 s)   
229376/100000000 (0.162 s)   
262144/100000000 (0.181 s)   
294912/100000000 (0.198 s)   
327680/100000000 (0.214 s)   
360448/100000000 (0.226 s)   
393216/100000000 (0.238 s)   
425984/100000000 (0.250 s)   
458752/100000000 (0.263 s)   
491520/100000000 (0.278 s)   
524288/100000000 (0.296 s)   
557056/100000000 (0.310 s)   
589824/100000000 (0.326 s)   
622592/100000000 (0.339 s)   
655360/100000000 (0.351 s)   
688128/100000000 (0.362 s)   
720896/100000000 (0.372 s)   
753664/100000000 (0.381 s)   
786432/100000000 (0.391 s)   
819200/100000000 (0.399 s)   
851968/100000000 (0.408 s)   
884736/100000000 (0.416 s)   
917504/100000000 (0.426 s)   
950272/100000000 (0.436 s)   
983040/100000000 (0.446 s)   
1015808/100000000 (0.457 s)   
1048576/100000000 (0.468 s)   
1081344/100000000 (0.478 s)   
1114112/100000000 (0.488 s)   
1146880/100000000 (0.498 s)   
1179648/100000000 (0.508 s)   
1212416/100000000 (0.518 s)   
1245184/100000000 (0.526 s)   
1277952/100000000 (0.534 s)   
1310720/100000000 (0.543 s)   
1343488/100000000 (0.551 s)   
1376256/100000000 (0.559 s)   
1409024/100000000 (0.566 s)   
1441792/100000000 (0.574 s)   
1474560/100000000 (0.581 s)   
1507328/100000000 (0.588 s)   
